0it [00:00, ?it/s]
162it [00:00, 1617.96it/s]
334it [00:00, 1667.53it/s]
490it [00:00, 1631.67it/s]
694it [00:00, 1732.76it/s]
830it [00:00, 1558.21it/s]
1042it [00:00, 1646.57it/s]
1284it [00:00, 1751.75it/s]
1481it [00:00, 1777.15it/s]
1677it [00:00, 1796.40it/s]
1865it [00:01, 1758.27it/s]
2073it [00:01, 1785.87it/s]
2286it [00:01, 1727.86it/s]
2483it [00:01, 1744.86it/s]
2726it [00:01, 1789.37it/s]
2923it [00:01, 1784.70it/s]
3138it [00:01, 1805.42it/s]
3340it [00:01, 1817.06it/s]
3558it [00:01, 1835.60it/s]
3807it [00:02, 1867.46it/s]
4025it [00:02, 1828.95it/s]
4272it [00:02, 1856.73it/s]
4485it [00:02, 1867.85it/s]
4722it [00:02, 1887.87it/s]
4954it [00:02, 1904.27it/s]
5176it [00:02, 1897.73it/s]
5385it [00:02, 1898.45it/s]
5589it [00:03, 1828.95it/s]
5829it [00:03, 1846.99it/s]
6083it [00:03, 1868.09it/s]
6293it [00:03, 1865.74it/s]
6545it [00:03, 1884.06it/s]
6805it [00:03, 1903.60it/s]
7034it [00:03, 1896.18it/s]
7270it [00:03, 1908.22it/s]
7489it [00:03, 1914.67it/s]
7707it [00:04, 1867.59it/s]
7943it [00:04, 1879.16it/s]
8035it [00:04, 1880.64it/s]

0it [00:00, ?it/s]
242it [00:00, 2415.87it/s]
416it [00:00, 2077.16it/s]
563it [00:00, 1874.79it/s]
779it [00:00, 1939.62it/s]
994it [00:00, 1980.61it/s]
1268it [00:00, 2106.56it/s]
1523it [00:00, 2169.08it/s]
1739it [00:00, 2165.50it/s]
2005it [00:00, 2219.83it/s]
2236it [00:01, 1992.68it/s]
2447it [00:01, 2002.24it/s]
2646it [00:01, 1992.08it/s]
2864it [00:01, 2004.89it/s]
3066it [00:01, 1997.78it/s]
3374it [00:01, 2063.89it/s]
3609it [00:01, 2080.28it/s]
3842it [00:01, 2077.43it/s]
4152it [00:01, 2129.48it/s]
4417it [00:02, 2154.38it/s]
4671it [00:02, 2157.33it/s]
4677it [00:02, 2157.18it/s]

0it [00:00, ?it/s]
1645it [00:00, 16435.40it/s]
3134it [00:00, 15653.82it/s]
4719it [00:00, 15719.11it/s]
6252it [00:00, 15619.86it/s]
7728it [00:00, 15447.14it/s]
9294it [00:00, 15481.21it/s]
10782it [00:00, 15394.70it/s]
12390it [00:00, 15480.17it/s]
12712it [00:00, 15484.75it/s]

/Library/Frameworks/Python.framework/Versions/3.6/lib/python3.6/site-packages/torch/nn/modules/rnn.py:38: UserWarning: dropout option adds dropout after all but last recurrent layer, so non-zero dropout expects num_layers greater than 1, but got dropout=0.2 and num_layers=1
  "num_layers={}".format(dropout, num_layers))
  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6094, accuracy3: 0.7344, loss: 1.9014 ||:   1%|          | 1/126 [00:01<02:43,  1.30s/it]
accuracy: 0.7020, accuracy3: 0.9282, loss: 0.9034 ||:  88%|########8 | 111/126 [00:13<00:01,  8.27it/s]
accuracy: 0.7013, accuracy3: 0.9287, loss: 0.9038 ||:  90%|########9 | 113/126 [00:13<00:01,  8.25it/s]
accuracy: 0.7011, accuracy3: 0.9285, loss: 0.9043 ||:  90%|######### | 114/126 [00:13<00:01,  8.26it/s]
accuracy: 0.7029, accuracy3: 0.9291, loss: 0.9004 ||:  92%|#########2| 116/126 [00:14<00:01,  8.26it/s]
accuracy: 0.7031, accuracy3: 0.9292, loss: 0.8995 ||:  93%|#########2| 117/126 [00:14<00:01,  8.26it/s]
accuracy: 0.7027, accuracy3: 0.9294, loss: 0.8991 ||:  94%|#########4| 119/126 [00:14<00:00,  8.29it/s]
accuracy: 0.7040, accuracy3: 0.9300, loss: 0.8953 ||:  96%|#########6| 121/126 [00:14<00:00,  8.35it/s]
accuracy: 0.7047, accuracy3: 0.9303, loss: 0.8944 ||:  98%|#########7| 123/126 [00:14<00:00,  8.29it/s]
accuracy: 0.7046, accuracy3: 0.9301, loss: 0.8944 ||:  99%|#########9| 125/126 [00:15<00:00,  8.31it/s]
accuracy: 0.7040, accuracy3: 0.9296, loss: 0.8963 ||: 100%|##########| 126/126 [00:15<00:00,  8.26it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.6719, accuracy3: 0.9219, loss: 0.8954 ||:   1%|          | 1/126 [00:00<00:46,  2.70it/s]
accuracy: 0.6641, accuracy3: 0.9531, loss: 0.8492 ||:   2%|1         | 2/126 [00:00<00:32,  3.85it/s]
accuracy: 0.6667, accuracy3: 0.9583, loss: 0.8491 ||:   2%|2         | 3/126 [00:00<00:25,  4.74it/s]
accuracy: 0.7000, accuracy3: 0.9406, loss: 0.8345 ||:   4%|3         | 5/126 [00:00<00:19,  6.06it/s]
accuracy: 0.7109, accuracy3: 0.9401, loss: 0.8215 ||:   5%|4         | 6/126 [00:00<00:18,  6.38it/s]
accuracy: 0.7090, accuracy3: 0.9512, loss: 0.8218 ||:   6%|6         | 8/126 [00:01<00:15,  7.49it/s]
accuracy: 0.6962, accuracy3: 0.9497, loss: 0.8597 ||:   7%|7         | 9/126 [00:01<00:16,  7.31it/s]
accuracy: 0.6844, accuracy3: 0.9500, loss: 0.8653 ||:   8%|7         | 10/126 [00:01<00:15,  7.48it/s]
accuracy: 0.6758, accuracy3: 0.9492, loss: 0.8636 ||:  10%|9         | 12/126 [00:01<00:14,  8.13it/s]
accuracy: 0.6853, accuracy3: 0.9464, loss: 0.8534 ||:  11%|#1        | 14/126 [00:01<00:13,  8.10it/s]
accuracy: 0.6896, accuracy3: 0.9490, loss: 0.8469 ||:  12%|#1        | 15/126 [00:01<00:14,  7.84it/s]
accuracy: 0.6953, accuracy3: 0.9502, loss: 0.8385 ||:  13%|#2        | 16/126 [00:02<00:14,  7.37it/s]
accuracy: 0.6903, accuracy3: 0.9494, loss: 0.8617 ||:  13%|#3        | 17/126 [00:02<00:14,  7.48it/s]
accuracy: 0.6908, accuracy3: 0.9482, loss: 0.8669 ||:  15%|#5        | 19/126 [00:02<00:13,  7.81it/s]
accuracy: 0.6949, accuracy3: 0.9472, loss: 0.8572 ||:  17%|#6        | 21/126 [00:02<00:13,  8.05it/s]
accuracy: 0.6953, accuracy3: 0.9439, loss: 0.8613 ||:  17%|#7        | 22/126 [00:02<00:12,  8.10it/s]
accuracy: 0.6992, accuracy3: 0.9421, loss: 0.8561 ||:  19%|#9        | 24/126 [00:02<00:12,  8.04it/s]
accuracy: 0.7061, accuracy3: 0.9453, loss: 0.8422 ||:  21%|##        | 26/126 [00:03<00:11,  8.33it/s]
accuracy: 0.7037, accuracy3: 0.9436, loss: 0.8521 ||:  22%|##2       | 28/126 [00:03<00:11,  8.24it/s]
accuracy: 0.7021, accuracy3: 0.9437, loss: 0.8525 ||:  24%|##3       | 30/126 [00:03<00:11,  8.31it/s]
accuracy: 0.7056, accuracy3: 0.9434, loss: 0.8437 ||:  25%|##5       | 32/126 [00:03<00:11,  8.51it/s]
accuracy: 0.7031, accuracy3: 0.9439, loss: 0.8493 ||:  27%|##6       | 34/126 [00:03<00:10,  8.58it/s]
accuracy: 0.7044, accuracy3: 0.9444, loss: 0.8459 ||:  29%|##8       | 36/126 [00:04<00:10,  8.54it/s]
accuracy: 0.7031, accuracy3: 0.9443, loss: 0.8499 ||:  29%|##9       | 37/126 [00:04<00:10,  8.41it/s]
accuracy: 0.7011, accuracy3: 0.9433, loss: 0.8550 ||:  30%|###       | 38/126 [00:04<00:10,  8.40it/s]
accuracy: 0.7008, accuracy3: 0.9434, loss: 0.8571 ||:  32%|###1      | 40/126 [00:04<00:10,  8.41it/s]
accuracy: 0.7013, accuracy3: 0.9435, loss: 0.8555 ||:  33%|###3      | 42/126 [00:04<00:09,  8.55it/s]
accuracy: 0.7021, accuracy3: 0.9425, loss: 0.8575 ||:  35%|###4      | 44/126 [00:05<00:09,  8.64it/s]
accuracy: 0.7014, accuracy3: 0.9419, loss: 0.8586 ||:  37%|###6      | 46/126 [00:05<00:09,  8.55it/s]
accuracy: 0.7044, accuracy3: 0.9434, loss: 0.8486 ||:  38%|###8      | 48/126 [00:05<00:09,  8.45it/s]
accuracy: 0.7047, accuracy3: 0.9439, loss: 0.8492 ||:  39%|###8      | 49/126 [00:05<00:09,  8.44it/s]
accuracy: 0.7047, accuracy3: 0.9441, loss: 0.8500 ||:  40%|###9      | 50/126 [00:05<00:09,  8.42it/s]
accuracy: 0.7056, accuracy3: 0.9445, loss: 0.8485 ||:  40%|####      | 51/126 [00:06<00:08,  8.41it/s]
accuracy: 0.7064, accuracy3: 0.9447, loss: 0.8470 ||:  41%|####1     | 52/126 [00:06<00:08,  8.37it/s]
accuracy: 0.7067, accuracy3: 0.9437, loss: 0.8488 ||:  42%|####2     | 53/126 [00:06<00:08,  8.31it/s]
accuracy: 0.7063, accuracy3: 0.9424, loss: 0.8505 ||:  43%|####2     | 54/126 [00:06<00:08,  8.28it/s]
accuracy: 0.7060, accuracy3: 0.9429, loss: 0.8488 ||:  44%|####3     | 55/126 [00:06<00:08,  8.29it/s]
accuracy: 0.7067, accuracy3: 0.9430, loss: 0.8477 ||:  45%|####5     | 57/126 [00:06<00:08,  8.38it/s]
accuracy: 0.7084, accuracy3: 0.9431, loss: 0.8437 ||:  47%|####6     | 59/126 [00:06<00:07,  8.45it/s]
accuracy: 0.7076, accuracy3: 0.9432, loss: 0.8468 ||:  48%|####7     | 60/126 [00:07<00:07,  8.44it/s]
accuracy: 0.7061, accuracy3: 0.9428, loss: 0.8488 ||:  49%|####9     | 62/126 [00:07<00:07,  8.46it/s]
accuracy: 0.7051, accuracy3: 0.9425, loss: 0.8507 ||:  50%|#####     | 63/126 [00:07<00:07,  8.33it/s]
accuracy: 0.7070, accuracy3: 0.9430, loss: 0.8470 ||:  52%|#####1    | 65/126 [00:07<00:07,  8.37it/s]
accuracy: 0.7083, accuracy3: 0.9436, loss: 0.8464 ||:  53%|#####3    | 67/126 [00:07<00:07,  8.40it/s]
accuracy: 0.7082, accuracy3: 0.9432, loss: 0.8458 ||:  54%|#####3    | 68/126 [00:08<00:06,  8.37it/s]
accuracy: 0.7085, accuracy3: 0.9435, loss: 0.8441 ||:  56%|#####5    | 70/126 [00:08<00:06,  8.45it/s]
accuracy: 0.7088, accuracy3: 0.9438, loss: 0.8439 ||:  57%|#####7    | 72/126 [00:08<00:06,  8.49it/s]
accuracy: 0.7103, accuracy3: 0.9445, loss: 0.8396 ||:  59%|#####8    | 74/126 [00:08<00:06,  8.52it/s]
accuracy: 0.7104, accuracy3: 0.9446, loss: 0.8396 ||:  60%|#####9    | 75/126 [00:08<00:05,  8.51it/s]
accuracy: 0.7103, accuracy3: 0.9443, loss: 0.8398 ||:  60%|######    | 76/126 [00:08<00:05,  8.48it/s]
accuracy: 0.7121, accuracy3: 0.9449, loss: 0.8346 ||:  62%|######1   | 78/126 [00:09<00:05,  8.57it/s]
accuracy: 0.7133, accuracy3: 0.9443, loss: 0.8323 ||:  63%|######3   | 80/126 [00:09<00:05,  8.61it/s]
accuracy: 0.7138, accuracy3: 0.9446, loss: 0.8299 ||:  65%|######5   | 82/126 [00:09<00:05,  8.60it/s]
accuracy: 0.7148, accuracy3: 0.9448, loss: 0.8277 ||:  67%|######6   | 84/126 [00:09<00:04,  8.66it/s]
accuracy: 0.7144, accuracy3: 0.9446, loss: 0.8270 ||:  68%|######8   | 86/126 [00:09<00:04,  8.68it/s]
accuracy: 0.7152, accuracy3: 0.9449, loss: 0.8263 ||:  70%|######9   | 88/126 [00:10<00:04,  8.61it/s]
accuracy: 0.7144, accuracy3: 0.9438, loss: 0.8311 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.65it/s]
accuracy: 0.7153, accuracy3: 0.9445, loss: 0.8301 ||:  73%|#######3  | 92/126 [00:10<00:03,  8.65it/s]
accuracy: 0.7138, accuracy3: 0.9443, loss: 0.8326 ||:  74%|#######3  | 93/126 [00:10<00:03,  8.66it/s]
accuracy: 0.7153, accuracy3: 0.9441, loss: 0.8310 ||:  75%|#######5  | 95/126 [00:10<00:03,  8.73it/s]
accuracy: 0.7148, accuracy3: 0.9440, loss: 0.8324 ||:  77%|#######6  | 97/126 [00:11<00:03,  8.78it/s]
accuracy: 0.7149, accuracy3: 0.9440, loss: 0.8319 ||:  79%|#######8  | 99/126 [00:11<00:03,  8.81it/s]
accuracy: 0.7145, accuracy3: 0.9436, loss: 0.8324 ||:  80%|########  | 101/126 [00:11<00:02,  8.75it/s]
accuracy: 0.7154, accuracy3: 0.9442, loss: 0.8309 ||:  82%|########1 | 103/126 [00:11<00:02,  8.76it/s]
accuracy: 0.7156, accuracy3: 0.9443, loss: 0.8303 ||:  83%|########2 | 104/126 [00:11<00:02,  8.73it/s]
accuracy: 0.7153, accuracy3: 0.9443, loss: 0.8307 ||:  83%|########3 | 105/126 [00:12<00:02,  8.72it/s]
accuracy: 0.7154, accuracy3: 0.9446, loss: 0.8302 ||:  85%|########4 | 107/126 [00:12<00:02,  8.78it/s]
accuracy: 0.7157, accuracy3: 0.9445, loss: 0.8302 ||:  86%|########5 | 108/126 [00:12<00:02,  8.74it/s]
accuracy: 0.7166, accuracy3: 0.9442, loss: 0.8291 ||:  87%|########7 | 110/126 [00:12<00:01,  8.74it/s]
accuracy: 0.7169, accuracy3: 0.9446, loss: 0.8286 ||:  88%|########8 | 111/126 [00:12<00:01,  8.70it/s]
accuracy: 0.7153, accuracy3: 0.9445, loss: 0.8322 ||:  90%|########9 | 113/126 [00:12<00:01,  8.78it/s]
accuracy: 0.7144, accuracy3: 0.9442, loss: 0.8340 ||:  91%|#########1| 115/126 [00:13<00:01,  8.73it/s]
accuracy: 0.7146, accuracy3: 0.9444, loss: 0.8324 ||:  93%|#########2| 117/126 [00:13<00:01,  8.80it/s]
accuracy: 0.7142, accuracy3: 0.9442, loss: 0.8334 ||:  94%|#########4| 119/126 [00:13<00:00,  8.77it/s]
accuracy: 0.7145, accuracy3: 0.9440, loss: 0.8338 ||:  96%|#########6| 121/126 [00:13<00:00,  8.77it/s]
accuracy: 0.7144, accuracy3: 0.9441, loss: 0.8342 ||:  97%|#########6| 122/126 [00:13<00:00,  8.76it/s]
accuracy: 0.7153, accuracy3: 0.9442, loss: 0.8332 ||:  98%|#########7| 123/126 [00:14<00:00,  8.76it/s]
accuracy: 0.7157, accuracy3: 0.9442, loss: 0.8321 ||:  98%|#########8| 124/126 [00:14<00:00,  8.70it/s]
accuracy: 0.7150, accuracy3: 0.9440, loss: 0.8342 ||:  99%|#########9| 125/126 [00:14<00:00,  8.70it/s]
accuracy: 0.7151, accuracy3: 0.9441, loss: 0.8333 ||: 100%|##########| 126/126 [00:14<00:00,  8.73it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.5938, accuracy3: 0.9844, loss: 1.0400 ||:   1%|          | 1/126 [00:00<00:34,  3.65it/s]
accuracy: 0.6484, accuracy3: 0.9688, loss: 0.9744 ||:   2%|1         | 2/126 [00:00<00:25,  4.96it/s]
accuracy: 0.7148, accuracy3: 0.9688, loss: 0.8466 ||:   3%|3         | 4/126 [00:00<00:18,  6.66it/s]
accuracy: 0.7083, accuracy3: 0.9714, loss: 0.8072 ||:   5%|4         | 6/126 [00:00<00:18,  6.54it/s]
accuracy: 0.7188, accuracy3: 0.9688, loss: 0.7875 ||:   6%|5         | 7/126 [00:01<00:17,  6.74it/s]
accuracy: 0.7129, accuracy3: 0.9707, loss: 0.7996 ||:   6%|6         | 8/126 [00:01<00:18,  6.49it/s]
accuracy: 0.7135, accuracy3: 0.9688, loss: 0.7971 ||:   7%|7         | 9/126 [00:01<00:17,  6.56it/s]
accuracy: 0.7172, accuracy3: 0.9641, loss: 0.7987 ||:   8%|7         | 10/126 [00:01<00:17,  6.70it/s]
accuracy: 0.7216, accuracy3: 0.9588, loss: 0.7910 ||:   9%|8         | 11/126 [00:01<00:17,  6.73it/s]
accuracy: 0.7332, accuracy3: 0.9579, loss: 0.7679 ||:  10%|#         | 13/126 [00:01<00:15,  7.33it/s]
accuracy: 0.7260, accuracy3: 0.9521, loss: 0.7911 ||:  12%|#1        | 15/126 [00:01<00:14,  7.69it/s]
accuracy: 0.7289, accuracy3: 0.9513, loss: 0.7790 ||:  13%|#3        | 17/126 [00:02<00:14,  7.78it/s]
accuracy: 0.7196, accuracy3: 0.9539, loss: 0.7983 ||:  15%|#5        | 19/126 [00:02<00:13,  8.00it/s]
accuracy: 0.7158, accuracy3: 0.9524, loss: 0.8046 ||:  17%|#6        | 21/126 [00:02<00:13,  7.95it/s]
accuracy: 0.7188, accuracy3: 0.9545, loss: 0.7953 ||:  17%|#7        | 22/126 [00:02<00:13,  7.91it/s]
accuracy: 0.7135, accuracy3: 0.9544, loss: 0.8054 ||:  19%|#9        | 24/126 [00:03<00:12,  7.95it/s]
accuracy: 0.7136, accuracy3: 0.9542, loss: 0.8056 ||:  20%|#9        | 25/126 [00:03<00:13,  7.62it/s]
accuracy: 0.7128, accuracy3: 0.9547, loss: 0.8016 ||:  21%|##1       | 27/126 [00:03<00:12,  7.85it/s]
accuracy: 0.7158, accuracy3: 0.9558, loss: 0.7949 ||:  22%|##2       | 28/126 [00:03<00:12,  7.72it/s]
accuracy: 0.7126, accuracy3: 0.9529, loss: 0.8053 ||:  23%|##3       | 29/126 [00:03<00:12,  7.77it/s]
accuracy: 0.7166, accuracy3: 0.9535, loss: 0.8035 ||:  25%|##4       | 31/126 [00:03<00:12,  7.87it/s]
accuracy: 0.7182, accuracy3: 0.9539, loss: 0.7992 ||:  26%|##6       | 33/126 [00:04<00:11,  8.03it/s]
accuracy: 0.7196, accuracy3: 0.9553, loss: 0.7949 ||:  27%|##6       | 34/126 [00:04<00:11,  8.04it/s]
accuracy: 0.7182, accuracy3: 0.9543, loss: 0.8021 ||:  29%|##8       | 36/126 [00:04<00:11,  7.96it/s]
accuracy: 0.7195, accuracy3: 0.9551, loss: 0.8001 ||:  30%|###       | 38/126 [00:04<00:10,  8.08it/s]
accuracy: 0.7219, accuracy3: 0.9558, loss: 0.7951 ||:  31%|###       | 39/126 [00:04<00:10,  8.11it/s]
accuracy: 0.7250, accuracy3: 0.9554, loss: 0.7928 ||:  32%|###1      | 40/126 [00:04<00:10,  8.09it/s]
accuracy: 0.7268, accuracy3: 0.9561, loss: 0.7879 ||:  33%|###2      | 41/126 [00:05<00:10,  8.01it/s]
accuracy: 0.7270, accuracy3: 0.9556, loss: 0.7883 ||:  33%|###3      | 42/126 [00:05<00:10,  8.04it/s]
accuracy: 0.7249, accuracy3: 0.9556, loss: 0.7914 ||:  34%|###4      | 43/126 [00:05<00:10,  8.03it/s]
accuracy: 0.7278, accuracy3: 0.9558, loss: 0.7852 ||:  36%|###5      | 45/126 [00:05<00:09,  8.16it/s]
accuracy: 0.7304, accuracy3: 0.9564, loss: 0.7805 ||:  37%|###7      | 47/126 [00:05<00:09,  8.30it/s]
accuracy: 0.7306, accuracy3: 0.9565, loss: 0.7786 ||:  39%|###8      | 49/126 [00:05<00:09,  8.37it/s]
accuracy: 0.7320, accuracy3: 0.9561, loss: 0.7745 ||:  40%|####      | 51/126 [00:05<00:08,  8.50it/s]
accuracy: 0.7312, accuracy3: 0.9557, loss: 0.7760 ||:  42%|####2     | 53/126 [00:06<00:08,  8.46it/s]
accuracy: 0.7299, accuracy3: 0.9562, loss: 0.7746 ||:  44%|####3     | 55/126 [00:06<00:08,  8.41it/s]
accuracy: 0.7317, accuracy3: 0.9569, loss: 0.7699 ||:  45%|####5     | 57/126 [00:06<00:08,  8.50it/s]
accuracy: 0.7297, accuracy3: 0.9562, loss: 0.7713 ||:  47%|####6     | 59/126 [00:06<00:07,  8.57it/s]
accuracy: 0.7308, accuracy3: 0.9569, loss: 0.7655 ||:  48%|####8     | 61/126 [00:07<00:07,  8.57it/s]
accuracy: 0.7301, accuracy3: 0.9558, loss: 0.7684 ||:  49%|####9     | 62/126 [00:07<00:07,  8.51it/s]
accuracy: 0.7295, accuracy3: 0.9560, loss: 0.7707 ||:  50%|#####     | 63/126 [00:07<00:07,  8.51it/s]
accuracy: 0.7303, accuracy3: 0.9559, loss: 0.7667 ||:  52%|#####1    | 65/126 [00:07<00:07,  8.50it/s]
accuracy: 0.7306, accuracy3: 0.9557, loss: 0.7650 ||:  52%|#####2    | 66/126 [00:07<00:07,  8.46it/s]
accuracy: 0.7288, accuracy3: 0.9554, loss: 0.7697 ||:  53%|#####3    | 67/126 [00:07<00:06,  8.48it/s]
accuracy: 0.7284, accuracy3: 0.9554, loss: 0.7708 ||:  54%|#####3    | 68/126 [00:08<00:06,  8.48it/s]
accuracy: 0.7287, accuracy3: 0.9551, loss: 0.7719 ||:  55%|#####4    | 69/126 [00:08<00:06,  8.44it/s]
accuracy: 0.7299, accuracy3: 0.9551, loss: 0.7702 ||:  56%|#####5    | 70/126 [00:08<00:06,  8.44it/s]
accuracy: 0.7285, accuracy3: 0.9550, loss: 0.7730 ||:  56%|#####6    | 71/126 [00:08<00:06,  8.45it/s]
accuracy: 0.7269, accuracy3: 0.9548, loss: 0.7752 ||:  58%|#####7    | 73/126 [00:08<00:06,  8.33it/s]
accuracy: 0.7249, accuracy3: 0.9547, loss: 0.7785 ||:  59%|#####8    | 74/126 [00:08<00:06,  8.32it/s]
accuracy: 0.7237, accuracy3: 0.9549, loss: 0.7808 ||:  60%|#####9    | 75/126 [00:09<00:06,  8.29it/s]
accuracy: 0.7239, accuracy3: 0.9549, loss: 0.7808 ||:  60%|######    | 76/126 [00:09<00:06,  8.22it/s]
accuracy: 0.7234, accuracy3: 0.9553, loss: 0.7804 ||:  61%|######1   | 77/126 [00:09<00:05,  8.20it/s]
accuracy: 0.7243, accuracy3: 0.9544, loss: 0.7811 ||:  63%|######2   | 79/126 [00:09<00:05,  8.25it/s]
accuracy: 0.7246, accuracy3: 0.9546, loss: 0.7797 ||:  63%|######3   | 80/126 [00:09<00:05,  8.22it/s]
accuracy: 0.7238, accuracy3: 0.9538, loss: 0.7828 ||:  64%|######4   | 81/126 [00:09<00:05,  8.23it/s]
accuracy: 0.7231, accuracy3: 0.9538, loss: 0.7839 ||:  65%|######5   | 82/126 [00:09<00:05,  8.21it/s]
accuracy: 0.7246, accuracy3: 0.9542, loss: 0.7817 ||:  66%|######5   | 83/126 [00:10<00:05,  8.21it/s]
accuracy: 0.7258, accuracy3: 0.9546, loss: 0.7789 ||:  67%|######6   | 84/126 [00:10<00:05,  8.21it/s]
accuracy: 0.7243, accuracy3: 0.9536, loss: 0.7825 ||:  67%|######7   | 85/126 [00:10<00:05,  8.19it/s]
accuracy: 0.7245, accuracy3: 0.9538, loss: 0.7812 ||:  69%|######9   | 87/126 [00:10<00:04,  8.19it/s]
accuracy: 0.7248, accuracy3: 0.9541, loss: 0.7794 ||:  70%|######9   | 88/126 [00:10<00:04,  8.20it/s]
accuracy: 0.7253, accuracy3: 0.9539, loss: 0.7797 ||:  71%|#######   | 89/126 [00:10<00:04,  8.21it/s]
accuracy: 0.7250, accuracy3: 0.9538, loss: 0.7804 ||:  71%|#######1  | 90/126 [00:10<00:04,  8.20it/s]
accuracy: 0.7267, accuracy3: 0.9537, loss: 0.7776 ||:  73%|#######3  | 92/126 [00:11<00:04,  8.23it/s]
accuracy: 0.7271, accuracy3: 0.9536, loss: 0.7766 ||:  75%|#######4  | 94/126 [00:11<00:03,  8.19it/s]
accuracy: 0.7264, accuracy3: 0.9532, loss: 0.7785 ||:  76%|#######6  | 96/126 [00:11<00:03,  8.24it/s]
accuracy: 0.7254, accuracy3: 0.9529, loss: 0.7805 ||:  77%|#######6  | 97/126 [00:11<00:03,  8.24it/s]
accuracy: 0.7250, accuracy3: 0.9524, loss: 0.7814 ||:  78%|#######7  | 98/126 [00:11<00:03,  8.22it/s]
accuracy: 0.7254, accuracy3: 0.9523, loss: 0.7817 ||:  79%|#######8  | 99/126 [00:12<00:03,  8.22it/s]
accuracy: 0.7251, accuracy3: 0.9524, loss: 0.7818 ||:  80%|########  | 101/126 [00:12<00:03,  8.23it/s]
accuracy: 0.7253, accuracy3: 0.9519, loss: 0.7815 ||:  82%|########1 | 103/126 [00:12<00:02,  8.25it/s]
accuracy: 0.7260, accuracy3: 0.9519, loss: 0.7809 ||:  83%|########2 | 104/126 [00:12<00:02,  8.16it/s]
accuracy: 0.7263, accuracy3: 0.9519, loss: 0.7806 ||:  84%|########4 | 106/126 [00:12<00:02,  8.21it/s]
accuracy: 0.7251, accuracy3: 0.9518, loss: 0.7823 ||:  86%|########5 | 108/126 [00:13<00:02,  8.23it/s]
accuracy: 0.7257, accuracy3: 0.9518, loss: 0.7817 ||:  87%|########7 | 110/126 [00:13<00:01,  8.28it/s]
accuracy: 0.7266, accuracy3: 0.9524, loss: 0.7798 ||:  89%|########8 | 112/126 [00:13<00:01,  8.30it/s]
accuracy: 0.7259, accuracy3: 0.9521, loss: 0.7809 ||:  90%|########9 | 113/126 [00:13<00:01,  8.30it/s]
accuracy: 0.7257, accuracy3: 0.9524, loss: 0.7818 ||:  90%|######### | 114/126 [00:13<00:01,  8.29it/s]
accuracy: 0.7252, accuracy3: 0.9524, loss: 0.7836 ||:  92%|#########2| 116/126 [00:14<00:01,  8.25it/s]
accuracy: 0.7250, accuracy3: 0.9525, loss: 0.7839 ||:  93%|#########2| 117/126 [00:14<00:01,  8.25it/s]
accuracy: 0.7244, accuracy3: 0.9521, loss: 0.7867 ||:  94%|#########3| 118/126 [00:14<00:00,  8.25it/s]
accuracy: 0.7240, accuracy3: 0.9523, loss: 0.7871 ||:  95%|#########5| 120/126 [00:14<00:00,  8.24it/s]
accuracy: 0.7237, accuracy3: 0.9522, loss: 0.7877 ||:  96%|#########6| 121/126 [00:14<00:00,  8.23it/s]
accuracy: 0.7236, accuracy3: 0.9517, loss: 0.7882 ||:  97%|#########6| 122/126 [00:14<00:00,  8.18it/s]
accuracy: 0.7235, accuracy3: 0.9519, loss: 0.7875 ||:  98%|#########8| 124/126 [00:15<00:00,  8.22it/s]
accuracy: 0.7240, accuracy3: 0.9520, loss: 0.7873 ||: 100%|##########| 126/126 [00:15<00:00,  8.28it/s]

  0%|          | 0/126 [00:00<?, ?it/s]
accuracy: 0.7812, accuracy3: 1.0000, loss: 0.7161 ||:   1%|          | 1/126 [00:00<00:43,  2.90it/s]
accuracy: 0.7812, accuracy3: 0.9844, loss: 0.6937 ||:   3%|3         | 4/126 [00:00<00:15,  7.92it/s]
accuracy: 0.7625, accuracy3: 0.9781, loss: 0.7090 ||:   4%|3         | 5/126 [00:00<00:14,  8.13it/s]
accuracy: 0.7578, accuracy3: 0.9766, loss: 0.7064 ||:   5%|4         | 6/126 [00:00<00:14,  8.27it/s]
accuracy: 0.7539, accuracy3: 0.9746, loss: 0.7130 ||:   6%|6         | 8/126 [00:01<00:15,  7.85it/s]
accuracy: 0.7587, accuracy3: 0.9757, loss: 0.6975 ||:   7%|7         | 9/126 [00:01<00:14,  7.86it/s]
accuracy: 0.7609, accuracy3: 0.9734, loss: 0.6967 ||:   8%|7         | 10/126 [00:01<00:15,  7.57it/s]
accuracy: 0.7539, accuracy3: 0.9727, loss: 0.6954 ||:  10%|9         | 12/126 [00:01<00:13,  8.20it/s]
accuracy: 0.7578, accuracy3: 0.9754, loss: 0.6897 ||:  11%|#1        | 14/126 [00:01<00:13,  8.54it/s]
accuracy: 0.7598, accuracy3: 0.9766, loss: 0.6861 ||:  13%|#2        | 16/126 [00:01<00:12,  9.09it/s]
accuracy: 0.7604, accuracy3: 0.9774, loss: 0.6758 ||:  14%|#4        | 18/126 [00:02<00:12,  8.61it/s]
